1763494666.653355 server started (58139): version 3.5a, socket /private/tmp/tmux-502/default, protocol 8
1763494666.653425 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:40 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8132
1763494666.653439 using libevent 2.1.12-stable select
1763494666.653454 using utf8proc 2.11.1
1763494666.653462 using ncurses 6.5 20240427
1763494666.653567 input_key_build: 0x10e003 (PasteStart) is \033[200~
1763494666.653577 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1763494666.653621 input_key_build: 0x10e195 (F1) is \033OP
1763494666.653629 input_key_build: 0x10e196 (F2) is \033OQ
1763494666.653636 input_key_build: 0x10e197 (F3) is \033OR
1763494666.653642 input_key_build: 0x10e198 (F4) is \033OS
1763494666.653649 input_key_build: 0x10e199 (F5) is \033[15~
1763494666.653655 input_key_build: 0x10e19a (F6) is \033[17~
1763494666.653662 input_key_build: 0x10e19b (F7) is \033[18~
1763494666.653668 input_key_build: 0x10e19c (F8) is \033[19~
1763494666.653675 input_key_build: 0x10e19d (F9) is \033[20~
1763494666.653681 input_key_build: 0x10e19e (F10) is \033[21~
1763494666.653688 input_key_build: 0x10e19f (F11) is \033[23~
1763494666.653694 input_key_build: 0x10e1a0 (F12) is \033[24~
1763494666.653701 input_key_build: 0x10e1a1 (IC) is \033[2~
1763494666.653707 input_key_build: 0x10e1a2 (DC) is \033[3~
1763494666.653714 input_key_build: 0x10e1a3 (Home) is \033[1~
1763494666.653720 input_key_build: 0x10e1a4 (End) is \033[4~
1763494666.653727 input_key_build: 0x10e1a5 (NPage) is \033[6~
1763494666.653733 input_key_build: 0x10e1a6 (PPage) is \033[5~
1763494666.653739 input_key_build: 0x10e1a7 (BTab) is \033[Z
1763494666.653749 input_key_build: 0x10e1a8 (Up) is \033[A
1763494666.653756 input_key_build: 0x10e1a9 (Down) is \033[B
1763494666.653763 input_key_build: 0x10e1aa (Left) is \033[D
1763494666.653769 input_key_build: 0x10e1ab (Right) is \033[C
1763494666.653775 input_key_build: 0x10e1ac (KP/) is /
1763494666.653782 input_key_build: 0x10e1ad (KP*) is *
1763494666.653788 input_key_build: 0x10e1ae (KP-) is -
1763494666.653795 input_key_build: 0x10e1af (KP7) is 7
